"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"fellow","mand","aaneen, co-, samen-, aaneen-, samen","mies, olio","ensemble, m�le","Bursche, Gef�hrte, Kerl","-","uomo, fante","tomogara, doushi, yakko, ai, shiromono, yatsu","vir","medlem, stipendiat, kamerat","companheiro, homem","compa�ero","mwanamume","kurre"
"fetch","hente, bringe","brengen, bezorgen, aandragen","-","apporter, aveignez, amener, aveignent, apportons","Abruf {m}, abrufen, abrufen, hervorholen","ambil ... mengambil","portare, prendere","fecchi","adducere","innbringe, hente","busque","sacar, llevar, traer, buscar, coger","-","apportera, avh�mta, h�mta"
"fever","feber","koorts","kuume","fi�vre","Fieber","demam","febbre","netsu, fi-ba-, netsubyou","-","feber","febre","fiebre","homa","feber"
"field","mark","akker","pelto","champ, arablg","Feld, Feld, Spielfeld, FIELD/Feld, Gebiet","-","territorio, area, quadretto, campo","no, bun'ya, gen'ya, ryouiki, nohara, hara, fi-rudo","ager, arvum","felt, jorde","campo, prado","recinto","shamba","f�lt, g�rde, mark, �ker"
"fifteen","femten","vijftien","viisitoista","quinze","f�nfzehn","-","quindici","juugo","quindecim","femten","quinze","quince","kumi na -tano, kumi na tano","femton"
"fifty","halvtreds","vijftig","viisikymment�","cinquante","f�nfzig","-","cinquanta","-","quinquaginta","femti","cinq��nta","cincuenta","hamsini","femtio"
"file","fil","bestand, dossier","viilata, rivi","ranger, dossier, classement, limer, lime, rang�e","Feile, Kartei, Datei, Briefordner, Reihe","baris","lima, ordinare, deporre, documento","yasuri, fairu","vicis","arkiv, fil, kartotek","fila, lima","reglamentar, lima, expediente, turno, archivador","-","arkivera, fil, mapp, fila"
"finally","endelig","eindelijk, ten slotte, per saldo","-","enfin, finalement","endlich, schlie�lich","akhirnya","finalmente, alla fine","ageku, sueni, ageku, youyaku, tsuini, sue, toutou","tandem, extremo","endelig, tilslutt","finalmente","finalmente, al fin","-","slutligen"
"fine","b�de, sk�n, smuk","net, mooi, schoon, fijn, fraai","kaunis","tendre, amende, d�licat, �minent, beau, excellent","fein, gut","cantik, indah","multa, elegante, contravvenzione","bakkin, komaka, fain, shimeta, hosoi, yuuryou","pulcher, formosus","skj�nn, b�tele, vakker, utmerket, bot, mulkt, pen","belo, excelente, formoso, multa, muito bem","fino, multa, bonito, excelente, delgado","bora, zuri","vite, vacker, fin, b�tef�lla"
"finger","finger","vinger","sormi","digitale, chipoter, doigt","Finger","jari","dito","finga-, shushi, tenoyubi, yubi","digitus","ta p�, finger, fingre med","dedo","palpar, dedo","kidole","tumma p�, finger"
"finished","f�rdig","be�indigd, afgelopen, afgewerkt, klaar","valmis","pr�t","beendete, ausgespielt","siap","perfetto","-","-","ferdig, fullbrakt","terminado, pronto","listo, consumado","tayari","f�rdig"
"fire","skyde, afskedige, ild","ontzetten, royeren, ontslaan","tuli","larguer, feu, incendiaire, ficher, incendie, tirer","schie�en, Feuer, Feuer, z�nden","api","buttare fuori, fuoco, incendio, sparare","kasai, faia, houka, hi, hinote, kaki, gogyou, kaji","-","varme, sparke, ild, brann, fyre av, b�l, lidenskap","fogo","disparar, incendio, fuego","moto","eld, brasa, brand"
"firm","fast, firma","gevestigd, vast, stevig, hecht","luja","social, robuste, maison de commerce, ferme, solide","fest, Betriebe, standhaft","gagah, firma","comitiva, ditta","shoukai, danko, shoukan, ganjou, fa-mu, tegatai","-","firma, fast, standhaftig","firma","sociedad, firme, firma, s�lido","-","fast, firma, orubblig, stadig"
"first","f�rst, f�rste","eerste","-","premier","zun�chst, erste, erstens, fr�hest, erst","-","primo, dapprima","kan, fa-suto, sentou, daiichi, zuiichi, ichiban","primus, primo","f�rste","primeiramente, primeiro","primeramente, primera, primero","a kwanza","f�rn�mst, fr�mst, f�rst"
"fish","fisk, fiske","vissen","kala","poisson, p�chent, p�che � la ligne, p�chez, p�cher","fischen, Fisch, Fisch, angeln","ikan","pescare, pescare, pesce","uo, sakana, fisshu","piscis","fisk, fiske","peixe, peixes","pescar, pescado, pescar, pez","samaki, kuvua","fisk, meta"
"five","fem","vijf","viisi","cinq","f�nf","lima","cinque","go, itsutsu","quinque","fem","cinco","cinco","tano, tano","fem"
"flat","flad","appartement, flat","tasainen, laakea","plat, �pat�, aplati, appartement","flach, Wohnung, Mietwohnung, Fl�che","flat","appartamento, piatto","furatto, heikatsu, heitan, hiratai","-","flat, flate, punktering, leilighet, flat, slette","liso","liso, aplanado, apartamento, bemol, plano, piso","-","v�ning, fadd, platt, flack, klangl�s"
"float","sv�mme","vlotten, dobberen, drijven","uida","flottent, traquer, flotter, train de bois, flottez","Flo�, gleiten, gleiten, Flo�","berenang","zattera, nuotare, spingere","yatai, furo-to","natare","flott�r, sveve, fl�te, flyte, dupp","nadar, flutuador","nadar, balsa","-","vaja, fl�te, sv�va, flyta"
"floor","etage, gulv","verdieping, etage","kerros, lattia","plancher, �tage, foncier�re","Fu�boden, Boden, Fu�boden, Etage","lantai","pavimento, suolo","yuka, furoa-, furoa","-","etasje, golv","andar, soalho, assoalho","pavimento","-","golv, v�ning"
"flour","mel","meel, bloem","jauhot","farine","Mehl","-","farina","komugiko, kona","-","mel","farinha","harina","unga","mj�l"
"flow","flyde, str�m","stromen, vloeien, lopen, vlieten","virrata","coulons, couler, coulez, flux, courant, �coulement","flie�en, Flu�, Flut","alir ... mengalir","fluviale, corrente, fluire","furo-, ryuudou, michishio","-","flo, stige, flyte, str�m","fluxo, corrente","flujo, fluir, corriente","-","fl�da, rinna, flyta, fl�de"
"flower","blomst","bloem","kukka","fleur","Blume","bunga","fiore, fioritura","kusabana, hana, hana","flos","blomst, blomstre","flor","flor","ua","blomma"
"fly","flyve, flue","aanvliegen","k�rp�nen, lent��","voler, mouche","fliegen, Fliege","terbang, lalat","andara, mosca, volare","hae, furai, keiyou","volare","flykte, flue, buksesmekk","voar, mosca","mosca, volar, conducir","inzi","fluga, fly, flyga, gylf, vaja"
"fog","t�ge","nevel, mist, damp, floers","sumu","masquer, brume, brouillard","verschleiern, umnebeln, Nebel","-","foschia, velare, nebbia, annebbiare","fogu, kiri, enmu","caligo, nebula","dis, t�ke, skodde","neblina, n�voa","bruma, rebozar, neblina, niebla","-","dimma, tjocka"
"fold","fold, folde","omvouwen, vouwen, plooien","taivuttaa","pliez, pli, plient, plions, plissons, plier","falten, Falte, zusammenklappen, gefaltete","lipat, lipatan, melipat","grinza, pizzicotto, gi�ngere","bai, futae, sujime, orikomi","-","fold, brette, folde","dobra","doblar, dobladura, plegar, zangamanga, plegado","-","vika, veck"
"folk","folk","volk","kansa","peuple","Leute","-","gente","minkan, fo-ku","populus","mennesker, folk","povo, povos","pueblo","watu","-"
"follow","f�lge","opvolgen, handelen volgens","seurata","suivre, suivez, respecter, suivons, ensuivent","folgen, folgen, verfolgen","mengikuti, ikuti","conseguire, inseguire","forou, tsuizui, hou, bikou, foro-","-","f�lge, etterf�lge","sequir, siga","perseguir, seguir","-","f�lja, lyda, efterf�lja"
"foot","fod, pote","voet","jalka","p�destre, patte, pied","Basis, Fu�, Basis, Fu�","-","base, gamba, zampa, piede","fi-to, ashi","pes","fot","p�","pie, basa","mguu","stativ, fot"
"for","forbi, imitlertid","gedurende, onder, terwijl, staande","aikana, koska, varten","pour, pendant, car, durant","als, denn, nach, f�r, f�r/nach, f�r","-","per, poich�, per, durante","taishite, tameni","-","til, for, av","durante, para","pues, para","ili","ty, �t, prenumerera p�, till, f�r"
"force","tvinge, kraft","doordrukken","tyrkytt��","forcez, contrainte, for�ons, contraindre, forcent","Kraft, Gewalt","paksa ... memaksa","effetto, costrizione, forza, bal�a, vigente","chikara, buryoku, fo-su, seiryoku, jitsuryoku, gun","construprare, vis","styrke, tvinge, makt, forsere, kraft, sprenge","for�a","poderio, fuerza, opresion, compeler, efecto","-","kraft, v�ld, styrka, tvinga, tr�nga"
"foreign","udenlandsk, fremmed","uitheems, buitenlands","vieras","-","ausl�ndisch, ausl�ndisch, fremd, fremd","asing","straniero, estero","taigai, kaigai","advena, allophylus, barbaricus","-","extrangeiro","ajeno","a kigeni","utl�nsk, utrikes"
"foreigner","udl�nding","buitenlander","-","�trang�re, �tranger","Ausl�nder {m}","orang asing","straniera, forestiere, straniero","takokujin, gaijin, ihoujin, ijin, gaikokujin","barbarus, hospes, advena","fremmed","estrangeiro","extranjero","mgeni","utl�nning"
"forest","skov","woud, bos","-","forestier, for�t, bois","Wald, Wald, Forst","-","selva, bosco","hayashi, shinrin, mori","silva","skog, skog","floresta","bosque","msitu","skog"
"formerly","forhen","daarvoor, vooraan, eerder, indertijd","-","jadis, autrefois, auparavant","f�rmlich, ehemals, ehedem","sebelumnya","davanti, ancor prima, un tempo","kyuurai, iou, sou, senni, katte, sakizaki, sennen","ante","tidligere","diante, anteriormente, antes","delante, anterior, anteriormente","mbele","fordom, f�rr i tiden, f�rr"
"fountain","kilde, br�nd","fontein","kaivo","�vent, fontaine, source","Brunnen, Font�ne, Herkunft","mata-air","sorgente, origine, fontano, fontana a getto, pozzo","izumi, sensui","-","kilde, font�ne, kilde","fonte, nascente","procedencia, fuente, pozo","-","font�n"
"four","fire","vier","nelj�","quatre","vier","empat","quattro","yottsu, shi, yon","quattuor","fire","quatro","cuatro","nne, nne","fyra"
"fourteen","fjorten","veertien","nelj�toista","quatorze","vierzehn","-","quattordici","juushi, juuyon","quattuordecim","fjorten","quatorze, catorze","catorce","kumi na -nne, kumi na nne","fjorton"
"fourth","fjerde","vierde","nelj�s, nelj�nnestunti","quart, quatri�me","viertes, vierter, Viertel, vierte, vierte","-","quarta","-","quartus","fj�rde","quinto, quarto","cuarto","a nne","fj�rde"
"free","gratis, fri","onbezet, los, vlot, open, onbelemmerd","vapaa","loisirs, lib�rer, libre, pour rien, gracieux","freigeben, frei","-","rilasciare, esente, esimere, tempo libero","furi-, tada","liber","ledig, befri, utvungen, fri, gratis, frigj�re","livre","dispensar, gratuito, gratas, franco, gratis, libre","-","fri, ledig"
"friday","fredag","vrijdag","perjantai","vendredi","Freitag","Jumat","venerd�","kin'youbi","-","fredag","Sexta-feira","viernes","Ijumaa","fredag"
"friend","veninde, ven","vriendin","yst�v�","amie, ami","Freundin, Bekannte, Bekannter, Freund, Freund","kawan","camerata, amica, conoscente, amico","kaonajimi, kouyuu, chijin, yuujin, tomodachi, guu","amica, amicus","venn, venninne, venn","amiga, amigo","camarada, amigo, amiga","rafiki","v�n"
"friendly","venlig","voorkomend, aardig, lief, vriendelijk","yst�v�llinen","aimable, avenante, amiable, amical, affable, liant","befreundetem, freundliche","baik-haiti, baik","cortese, benevolo, gradevole, amich�vole, amicale","hitonatsukkoi, komayaka, shitashimiyasui, gojoteki","comis, lepidus","vennskapelig, vennlig","amig�vel","amistoso, risue o","-","v�nlig"
"frog","fr�","kikker, kikvors","sammakko","grenouille","Frosch","kodok","rana","kaeru, kawazu","-","frosk","r�, r�","rana","chura","groda"
"from","ud, til, p�","sedert, met ingang van, vanaf","ulos, l�htien","flam�, d�s, depuis","von, aus, von","-","da, dalla, dalla, dalla","kara, yori","a, ab, e, abs, ex","etter, fra, mot, p� grunnlag av, ut fra","de","de","kwa","ifr�n, fr�n, ur"
"fruit","frugt","vrucht","hedelm�","fruitier, fruit","Obst, Obst/Frucht, Frucht","buah","frutti, frutto, frutta","mi, kinomi, mizugashi, sanbutsu, kajitsu, kudamono","-","frukt","fruta","fruta","-","frukt"
"full","fuld","totaal, volkomen, compleet, vol","kyll�inen, t�ysi","rempli, rassasi�","v�llig, voll","-","gremito","ippai, kuwashii, tappuri, fukuyoka, juujitsushita","plenus","fullstendig, full, utf�rlig, hel","completamente, cheio","lleno, llenelo","-","full"
"gain","erhverv, fortjene, vinde","acquest, aanwinst, buit, prooi","voittaa","gagner, produit","Verst�rkung, Gewinn","-","prodotto","gein, yaku, toku, eki, uruoi, baku","-","gagn, tjene, vinne, vinning, oppn�, �kning","ganho, ganhar","provecho, fruto","faida","vinst, vinning, vinning, f�rv�rva, vinna"
"game","leg, spil","spel","-","jeu","Spiel, Partie, Spiel","permainan","giuoco","emono, teawase, kyougi, shiai, ge-mu, yuugi","-","spill","jogo","baraja, juego","mchezo","parti, villebr�d, spel, lek"
"garden","have","hof, tuin","puutarha","jardin, jardin potager","Garten","kebun","giardino, verziere","niwa, en, ga-den, teien, sono, senzai","hortus","have, hage","jardim","jardin, jard�n","bustani","tr�dg�rd, tomt"
"gate","d�r","draaihek","ovi","porte","Sperre, Pforte, Gatter, Schranke, Tor, Tor","-","valvola, porta, stolto","seki, irikuchi, iriguchi, kado, ge-to, hairiguchi","ianua","port, grind","porta","paso, puerta, verja, portillo","mlango","grind, port"
"gather","slutte, samle, forsamles","deduceren, afleiden, abstraheren","tehd� johtop��t�s, ker�t�","cueillent, ramassez, ramassons, amassons, amassez","erfassen, versammeln, sammeln, sammeln","kumpulkan, mengumpulkan","raccogliere, raccogliere, c�gliere","gyaza-, kyuu","concludere, coire, colligere, convenire","plukke, forst�, �ke, samle","recolhimento, colher","cosechar","-","samla, inh�mta, plocka"
"gentle","s�d, mild","liefelijk, zoet, zacht","makea, lempe�","doux","zahm, leise, sanftm�tig","manis","dolce, placido","nagoyaka, yasashii, onbin, odayaka","dulcis, suavis","s�t","suave, delicado","dulce, placido, suave","tamu","vek, sakta, mild, fredlig"
"get","gribe, blive, modtage, tage, tage op, hente","verkrijgen, behalen, buit maken","hankkia, saada, tulla joksikin, ottaa","acqu�rir, harponner, venir qu�rir, arriver","bringen, lesen, holen, holen/bringen, erhalten","ambil ... mengambil, menerima, terima","arrivare, cogliere, ricevere, venni, prendere","choudai","capere, advenire, conciliare","hente, f�, bli, forst�","receber, obter, comece, adquirir","acoger, obtener, coger, llegar, buscar, recibir","-","bliva, f�, skaffa, l�tta"
"gift","gave","gift, geschenk, donatie, cadeau","lahja","cadeau, don","Gabe, Geschenk, Gabe","pemberian","presente, talento","atae, houtei, gifuto, nou, tsukaimono, itadakimono","donum","gave, anlegg","presente, d�diva","regalo, talento","-","present, talang, sk�nk, g�va"
"give","give","schenken, cadeau geven","antaa","donnent, donnons, donner, passer, donnez","eingeben, geben, geben","beri ... memberi","dare, regalare","-","dare, donare","gi, skjenke","elasticidade","donar, alargar, dar","-","giva, uppge, ge"
"glass","glas","drinkglas, glas","juomalasi, lasi","verre, vitre","Spiegel, Glas, Glas","-","calice, vetro","garasu, gurasu, koppu, hari","-","speil, glass","vidro, copo","cascara, cristal, vidrio, vaso","kioo","glas"
"goal","hensigt, m�l","doelstelling, doel, wit, doelwit, honk","p��m��r�, maali","but, dessein, dgssein","Zielpunkt, tor","maksud","scopo, proposito, stolto, traguardo","go-ru, tabisaki, medo, mokuteki","-","m�l","alvo, objetivo","fin, conato, meta","-","m�l"
"goat","ged","sik, geit, bok","-","chevre, ch�vre","Gei�, Ziege, Ziege","kambing","capra","yagi","caper","geit","cabra","cabra","mbuzi","get"
"God","Gud","God","Jumala","dieux, dieu","gutes, Gott","Allah","Iddio, Idd�o, Dio","kamisama","deus","Gud","deus","Dios","Mungu, Allah","gud"
"gold","guld","gulden, gouden","kulta","or","gold, Gold, Gold, golden","emas","oro","go-rudo, kogane, kin","aureus, chryseus, chrysos, aurum","gull","ouro","oro","-","-"
"good","god","okee, okay, goed","hyv�","bon, richement","gut, gut, artig","-","buono","tame, yoi, zen, yoroshii, sasuga, ka, yoshi, gu-","bonus","god, snill, behage, flink, gyldig, dyktig, frisk","bom","bueno","ema, zuri","bra, nyttig, sn�ll, god, gott, nytta"
"goodbye","farvel, afsked","vaarwel, adieu","hyv�sti","adieu","auf Wiedersehen","-","arrivederci, addio","adiosu, adyu-","ave","farvel, p� gjensyn","adeus","adi�s","kwa herini, kwa heri","farv�l"
"goose","g�s","gans","hanhi","oie","Gans","-","oca","gachou","anser","g�s","ganso","oca, ganso","-","g�s"
"grade","grad","graad, mate, trap","aste, muistiinpano","degr�, rang","einteilen","pangkat, derajat","sorta","kurai, gure-do, kuraidori, koubai, toukyuu, teido","-","trinn, gradere, grad, karakter, klasse","classe","grado, fila","cheo","gradera"
